In;Out;Duration;ID;Text;Phase;Subphase;Context;Chain;Origin;From;To
0.06.21;0.06.22;0.00.00;31;??????????????;plan;a;O;13;30;R;all
0.06.35;0.06.40;0.00.04;32;??? ? ?? ? ?? ?? ? ? ??? ?? ? ???.;plan;a;Q;14;31;N;all
0.06.41;0.06.41;0.00.00;33;???.;plan;a;A;15;32;R;N
0.06.42;0.06.42;0.00.00;34;?????.;plan;a;A;16;32;N;R
0.06.45;0.06.58;0.00.13;35;???????? ? ?? ? ?? ?? ? ????????? ???? ??  ?? ? ?? ?? ??????? ?? ? ????????????;plan;a;AQ;17;32;R;N
0.07.02;0.07.05;0.00.03;36;??? ?? ? ? ?? ?? ???;plan;a;O;18;35;Y;R
0.07.06;0.07.11;0.00.05;37;?? ? ? ?? ??? ?? ? ?? ?? ? ??? ? ?? ?? ???????????.;plan;a;O;19;36;R;Y
0.07.11;0.07.52;0.00.41;38;??? ? ??;plan;a;G;20;37;Y;R
0.11.18;0.11.20;0.00.02;39;2? 3 ? ?? ?? ?? ?? ? ?? ?.;plan;a;Q;21;38;A;all
0.11.21;0.11.21;0.00.00;40;??????????;plan;a;A;22;39;Y;A
0.11.24;0.11.24;0.00.01;41;?? ???;plan;a;T;23;40;A;Y
0.12.26;0.12.32;0.00.07;42;?? ? ? ???? ? ?? ??? ?? ?? ?? ? ? ?? ? ?? ??;plan;a;O;24;42;R;all
0.12.38;0.12.40;0.00.02;43;?????????? ?? ?? ?? ??;plan;a;T;25;42;Y;R
0.12.42;0.12.53;0.00.11;44;?? ?? ? ??? ? ? ? ?? ? ??? ?? ? ?????? ???? ? ? ?? ?? ?? ?;plan;i;E;26;43;I;
0.14.32;0.14.46;0.00.13;45;??  ? ??? ? ?? ??? ?? ?? ?? ???? ? ?? ? ? ???? ? ? ?? ? ???? ? ??? ? ?? ?? ? ?? ?? ? ??? ??? ??;plan;a;O;27;44;Y;all
0.15.43;0.15.45;0.00.03;46;? ? ?? ? ?? ? ???? ??? ?? ? ? ?? ?? ? ?? ?? ????????????;plan;a;O;28;45;R;all
0.15.57;0.16.03;0.00.05;47;????? ?? ? ?? ? ???? ??? ?????? ??? ??????  ????????????????;plan;a;O;29;46;Y;R
0.16.37;0.16.38;0.00.01;48;???????.;plan;a;E;30;47;R;
0.17.28;0.17.34;0.00.06;49;???? ?? ? ? ?? ?? ? ???? ?? ?? ? ? ??;discussion;d;O;1;49;Y;all
0.18.28;0.18.44;0.00.15;50;??? ?? ? ?? ? ? ???? ? ??? ? ?? ?? ? ??? ??? ???? ? ?? ???? ?? ? ? ?;discussion;d;O;2;49;N;all
0.18.46;0.18.46;0.00.00;51;?? ???????????;discussion;d;O;3;51;R;N
0.18.53;0.18.56;0.00.03;52;? ? ?? ?? ?? ? ? ? ?? ?? ? ??? ?? ? ?? ? ?? ?;discussion;d;O;4;51;A;N
0.18.59;0.19.06;0.00.07;53;??? ?? ? ? ? ? ?? ??? ?? ?? ?? ?? ?? ? ?? ??;discussion;d;O;5;52;N;R
0.19.10;0.19.18;0.00.08;54;?? ?? ?? ? ?????? ???? ? ? ?? ? ?? ? ?? ?? ? ? ? ?? ?? url ? ????? ????;discussion;d;O;6;53;Y;all
0.21.02;0.21.08;0.00.06;55;?? ??? ?? ?? ? ?  ?? ?? ?? ???? ?? ? ? ???;discussion;d;O;7;54;Y;all
0.21.12;0.21.20;0.00.08;56;??????? ? ??? ? ??? ? ????? ?? ? ?? ?? ???? ??? ?? ? ? ? ???? ? ?? ?? ? ?.;discussion;d;PR;8;55;A;Y
0.21.20;0.21.21;0.00.01;57;????????;discussion;d;E;9;56;Y;A
0.21.22;0.21.22;0.00.00;58;?????;discussion;d;E;10;57;R;A
0.21.23;0.21.24;0.00.01;59;??? ? ? ?? ?;discussion;d;O;11;58;A;Y
0.21.27;0.21.48;0.00.21;60;?? ?? ?? ???? ?? ? ?  ? ?? ?? ??? ? ? ?? ?? ??  ?? ??? ??? ? ??? ?? ???????? ???????????????? ?? ?? ?? ??;discussion;d;O;12;59;Y;A
0.22.01;0.22.03;0.00.02;61;????????? ?? ?? ?? ?? ? ?? ?? ????;discussion;d;Q;13;60;A;all
0.22.07;0.22.16;0.00.09;62;???? ?? ? ?? ?? ? ??;discussion;d;O;14;61;S;A
0.22.17;0.22.49;0.00.31;63;?? ?? ?? ?? ?? ?? ? ?? ?? ? ? ? ??? ??? ? ??? ???? ? ?? ? ????? ?? ???? ??? ? ? ? ? ? ?? ? ??? ?? ??? ??? ?? ?? ? ??? ? ? ?  ?? ?? ?? ??????? ?? ??? ??? ??? ?? ?? ??? ? ?? ? ? ?? ? ? ???? ????? ?? ? ??? ??  ? ? ???? ??? ? ??? ???? ??? ? ??? ? ? ?? ??? ???????? ??????;discussion;d;O;15;62;R;S
0.22.53;0.23.00;0.00.06;64;?? ?? ? ? ? ? ?? ? ? ?? ? ?? ? ??????????????;discussion;d;O;16;63;S;R
0.23.03;0.23.12;0.00.09;65;?? ? ?? ?? 2 ?? 3 ?? ????????? ?? ?? ? ?? ??? ? ?? ?? ?? ? ?? ??;discussion;d;O;17;64;R;S
0.23.13;0.23.13;0.00.00;66;??????????????????.;discussion;d;O;18;65;N;R
0.23.19;0.23.19;0.00.00;67;?;discussion;d;O;19;66;R;N
0.23.20;0.23.20;0.00.00;68;??;discussion;d;O;20;67;N;R
0.23.21;0.23.26;0.00.05;69;???? ? ?? ?? ??? ? ???? ???? ??;discussion;d;O;21;68;R;N
0.23.28;0.23.28;0.00.00;70;???????????????????????;discussion;d;O;22;69;N;R
0.23.33;0.23.49;0.00.16;71;????? ?? ???? ? ?? ?? ?? ?? ?? ??? ?? ?? ?? ? ? ? ??? ? ?? ?? ?? ?? ?? ??? ?? ? ?? ?? ?? ?? ?? ?? ? ? ?? ? ? ?? ?? ?? ??? ?????? ? ? ?? ??? ? ? ?? ? ?? ? ?? ??;discussion;d;O;23;70;R;N
0.23.50;0.23.58;0.00.09;72;?? ? ? ? ?? ? ?? ?? ? ?? ??;discussion;d;O;24;71;S;R
0.23.59;0.24.02;0.00.03;73;? ? ?? ? ?? ? ?? ?? 18 ? ??? ??.;discussion;d;O;25;73;R;all
0.24.02;0.24.02;0.00.00;74;????;discussion;d;E;26;73;T;R
0.24.05;0.24.05;0.00.00;75;???;discussion;d;E;27;73;S;R
0.24.06;0.24.06;0.00.00;76;????;discussion;d;E;28;73;N;R
0.24.18;0.24.21;0.00.03;77;?? ??? ? ?? ? ?;discussion;d;O;29;77;S;all
0.24.21;0.24.29;0.00.08;78;?? ??? ? ? ?? ?? ?? ? ? ? ?? ? ?? ? ? ?? ? ??  ????? ?? ? ?? ?? ??????????????????;discussion;d;O;30;77;R;S
0.24.46;0.24.55;0.00.09;79;??? ? ?? ?? ????? ? ?.;discussion;d;O;31;78;R;
0.25.00;0.25.32;0.00.33;80;???????????? ?? ? ? ?? ? ? ?? ?? ?? ??? ? ???? ?? ? ? ?? ? ? ???? ? ? ????? ?? ? ?? ? ? ?? ? ? ? ??? ? ?? ?? ? ? ? ?? ?? ??? ? ? ?? ?? ? ?? ?? ???????? ?? ? ? ? ?? ? ?? ????  ?? ? ??? ? ?? ? ? ??? ???;discussion;d;O;32;79;Y;all
0.25.38;0.25.43;0.00.04;81;??   ?? ?? ? ??.;discussion;d;O;33;80;R;Y
0.25.43;0.25.44;0.00.00;82;?????????;discussion;d;O;34;81;N;RY
0.25.51;0.25.51;0.00.00;83;???? ???? ?? ????;discussion;d;O;35;82;R;N
0.26.04;0.26.09;0.00.05;84;?? ?? ? ???? ??????;discussion;d;O;36;83;R;all
0.26.11;0.26.13;0.00.01;85;?? ?? ?? ??;discussion;d;O;37;84;S;R
0.26.15;0.26.41;0.00.27;86;???? ?? ? ? ? ??? ??? ? ? ??? ?? ?? ??? ?? ?? ? ??? ?? ? ? ? ? ?? ?? ? ?? ?? ? ? ?? ?? ? ?? ? ?? ?? ?? ?? ? ???   ??? ? ?? ?? ? ?? ? ?????? ?? ? ? ? ??? ? ?? ? ??? ? ?? ? ???? ?;discussion;d;O;38;85;R;all
0.26.43;0.26.43;0.00.00;87;??????????;discussion;d;O;39;86;N;R
0.26.48;0.26.58;0.00.10;88;?? ???? ?? ?? ? ? ? ?? ?? ? ? ??? ??? ? ?? ? ? ? ?? ?? ? ?? ?? ?? ? ?? ? ?? ? ??? ?? ??? ?? ?;discussion;d;O;40;87;R;all
0.27.01;0.27.02;0.00.01;89;??? ? ? ???;discussion;d;O;41;89;A;R
0.27.43;0.27.45;0.00.02;90;???????? ???? ? ? ?? ??;discussion;d;O;42;89;Y;all
0.27.53;0.28.29;0.00.37;91;?? ? ?? ?? ? ??? ???? ???? ? ?? ?  ??? ? ? ? ? ? ? ??? ???? ? ???? ???? ?? ? ???? ?? ??? ? ??? ?? ?? ? ?? ? ? ?? ? ?? ? ?? ??? ? ? ?? ?? ?? ? ???? ?? ? ?? ? ?? ?? ??.;discussion;d;O;43;91;N;R
0.28.31;0.28.32;0.00.01;92;??? ?? ?? ? ?? ???? ? ? ?? ????;discussion;d;O;44;91;R;N
0.28.36;0.28.36;0.00.00;93;?? ????;discussion;d;O;45;92;N;R
0.28.40;0.29.11;0.00.31;94;?? ?? ?? ? ? ?? ?? ? ??? ?? ? ?? ?? ?? ?? ? ?? ? ?? ? ?? ?? ????? ?? ?? ?? ?? ? ?? ? ?? ?? ?? ? ?? ?? ? ? ? ??? AI ? ?? ??  ? ? ???? ? ?? ? ? ?? ? ?? ?? ? ? ???? ?? ?? ?? ?? ???? ?? ? ?? ? ??? ?? ? ?? ?? ? ??? ? ?? ? ?;discussion;d;O;46;93;R;all
0.29.13;0.29.15;0.00.03;95;?? ? ? ? ?? ????? ?? ???? ? ?? ????????;discussion;d;O;47;94;S;R
0.29.18;0.29.22;0.00.05;96;??????????? ?? ? ? ?? ??;discussion;d;O;48;95;R;S
0.29.31;0.29.32;0.00.02;97;?? ???? ?? ? ?? ?;discussion;d;O;49;96;N;R
0.29.35;0.29.56;0.00.21;98;?????? ?? ?? ? ?? ?? ? ? ??? ?? ? ? ??? ?? ???? ? ??? ?? ? ? ?? ??  ??? ? ?? ? ??? ?? ?? ??? ??? ??? ? ? ? ??? ? ?? ? ??? ? ? ?? ??? ?? ?? ???? ???;discussion;d;O;50;97;R;N
0.29.59;0.30.07;0.00.08;99;? ?? ?? ? 1? ???? ?? ????? ? ? ? ? ?.;discussion;c;O;51;98;N;R
0.30.08;0.30.08;0.00.00;100;???.;discussion;c;O;52;99;R;all
0.30.09;0.30.09;0.00.00;101;???????.;discussion;c;O;53;100;N;R
0.30.38;0.30.38;0.00.00;102;??????????????;discussion;c;O;1;102;R;
0.30.49;0.30.51;0.00.02;103;?? ?? ?? ???? ??.;discussion;d;P;2;102;N;R
0.30.52;0.30.52;0.00.00;104;??????.;discussion;d;E;3;103;R;N
0.30.57;0.31.06;0.00.08;105;??? ? ?? ? ? ?? ?? ?? ? ??  ?? ? ?? ? ?? ???;discussion;d;O;4;104;N;R
0.31.10;0.31.16;0.00.06;106;?? ?? ? ? ?? ? ?? ?????? ? ?? ??;discussion;d;O;5;105;R;N
0.31.20;0.31.22;0.00.02;107;??? ?? ???.;discussion;d;O;6;106;N;R
0.31.31;0.31.42;0.00.11;108;??? ?? ? ? ???? ?? ? ?? ? ? ?? ?? ? ? ?? ?? ???? ?? ? ??? ? ?? ? ???? ??? ???? ? ? ?? ? ? ????.;discussion;d;O;7;108;R;N
0.31.44;0.31.44;0.00.00;109;????????????????????????.;discussion;d;R;8;109;N;R
0.31.52;0.31.55;0.00.03;110;?? ?? ?.;discussion;d;Q;9;109;R;N
0.31.56;0.32.00;0.00.04;111;??? ? ? ? ??? ? ??;discussion;d;R;10;110;N;R
0.32.01;0.32.08;0.00.07;112;??????????? ? ?? ?? ?? ??? ?? ?? ?? ????? ? ? ?? ? ?? ? ????;discussion;d;O;11;111;R;N
0.32.30;0.32.32;0.00.02;113;10?40?? ?? ? ??;plan;d;Q;1;113;R;all
0.32.34;0.32.35;0.00.00;114;?? ??;plan;d;A;2;113;Y;R
0.32.35;0.32.38;0.00.02;115;?? ?? ???? ???.;plan;d;O;3;114;S;R
0.32.39;0.32.50;0.00.12;116;? ? ?? ? ?? ???? ??? ? ?? ? ????? ?? ?? ?? ??;plan;d;O;4;116;R;all
0.32.51;0.32.51;0.00.00;117;?? ??.;plan;d;E;5;116;N;R
0.32.54;0.33.01;0.00.08;118;??? ? ??? ? ????? ? ?? ? ??????;plan;d;O;6;117;R;all
0.33.06;0.33.07;0.00.00;119;???????;plan;d;E;7;118;N;R
0.33.10;0.33.14;0.00.03;120;???????? ?? ? ?? ?? ? ???? ??? ? ?? ?;plan;d;O;8;119;R;all
0.33.14;0.33.14;0.00.00;121;??????????;plan;d;E;9;120;N;R
0.33.18;0.33.19;0.00.00;122;????????????????;plan;d;P;10;121;R;all
0.33.19;0.33.19;0.00.00;123;????????.;plan;c;G;11;122;Y;R
0.33.19;0.33.19;0.00.00;124;?????;plan;c;G;12;123;R;Y
0.33.32;0.33.35;0.00.03;125;?? ? ????.;plan;c;Q;13;124;N;all
0.33.38;0.33.38;0.00.00;126;???????;plan;c;O;14;125;R;
0.33.58;0.33.59;0.00.01;127;?? ?? ?? ?;discussion;d;O;1;127;N;all
0.34.03;0.34.05;0.00.02;128;??????? ?? ? ?;discussion;d;O;2;127;Y;N
0.34.20;0.34.22;0.00.02;129;?? ? ?? ??? ?? ???;discussion;d;O;3;128;N;
0.34.29;0.34.32;0.00.03;130;?? ??? ?? ? ?? ? ? ?? ? ?.;discussion;d;O;4;129;Y;all
0.34.33;0.34.34;0.00.01;131;?? ??? ?? ?.;discussion;d;G;5;130;R;Y
0.34.36;0.34.52;0.00.16;132;???? ?? ?? ????? ? ????????????. ???? ?? ?? ??? ??? ?? ? ?? ??? ? ? ? ? ? ? ????;discussion;d;O;6;131;Y;R
0.34.59;0.35.37;0.00.38;133;??? ??? ?? ?? ???????? ? ?? ? ?? ?? ?? ? ? ?? ?? ??? ???  ?? ?? ??????? ??? ?? ??? ? ?? ?? ? ? ?? ? ? ???? ?? ?? ??? ? ?? ? ?? ? ?? ???? ?? ? ? ??? ??? ? ??? ?? ?? ?? ?? ??? ????? ???? ? ? ???????;discussion;d;O;7;132;R;Y
0.36.02;0.36.03;0.00.01;134;??4? ? ?? ?? ???.;discussion;d;Q;8;134;A;all
0.36.06;0.36.06;0.00.00;135;?????.;discussion;d;A;9;134;Y;S
0.36.07;0.36.09;0.00.02;136;????? ? ??;discussion;d;A;10;134;R;A
0.36.30;0.36.45;0.00.14;137;?? ? ????????????? ?? ? ?? ? ???? ??? ? ?? ? ????? ???????? ? ?? with ?? ??? ?  ?? ? 1 ? ?????.;discussion;d;O;1;137;R;all
0.36.46;0.36.46;0.00.00;138;?????.;discussion;d;G;2;137;Y;R
0.36.52;0.36.52;0.00.00;139;?? ?? ? ?? ? ?? ? ?????????;discussion;d;Q;1;138;R;all
0.36.55;0.36.59;0.00.04;140;??? ?? ?? ? ? ? ? ? ??? ?? ? ?? ? ??;discussion;d;A;2;139;Y;R
0.37.01;0.37.10;0.00.09;141;?????  ?? ?? ?? ?? ? ?? ?? ?? ? ?? ? ?? ??????.;discussion;d;O;3;140;R;Y
0.37.11;0.37.13;0.00.02;142;????? ???? ?;discussion;d;G;4;141;Y;R
0.37.14;0.37.16;0.00.01;143;???? ??? ? ?? ? ?? ?? ?;discussion;d;O;5;142;R;N
0.37.16;0.37.17;0.00.01;144;?? ?? ? ???;discussion;d;O;6;143;N;R
0.37.18;0.37.19;0.00.01;145;???? ?? ?? ???;discussion;d;O;7;144;R;N
0.37.20;0.37.25;0.00.05;146;?? ?? ?? ? ?;discussion;d;O;8;145;N;R
0.37.26;0.37.26;0.00.00;147;????;discussion;d;O;9;146;R;N
0.37.32;0.37.42;0.00.10;148;?? ??? ?? ? ??????????????  ????????? ?? ??;discussion;d;Q;10;147;N;Y
0.37.43;0.37.44;0.00.01;149;?? ?? ?? ? ??;discussion;d;A;11;148;Y;N
0.37.45;0.37.46;0.00.01;150;??? ?? ????????????????;discussion;d;O;12;149;N;Y
0.37.55;0.37.57;0.00.03;151;??? ?? ? ? ? ??? ? ? ???;discussion;d;Q;1;151;R;all
0.37.59;0.38.00;0.00.01;152;?????? ??? ?? ????.;discussion;d;A;2;151;A;R
0.38.01;0.38.02;0.00.01;153;? ?? ?????.;discussion;d;Q;3;152;R;A
0.38.03;0.38.05;0.00.02;154;?? ? ?? ??.;discussion;d;A;4;153;A;R
0.38.05;0.38.07;0.00.02;155;????????? ?? ??;discussion;d;V;5;154;R;A
0.38.12;0.38.16;0.00.04;156;?? ? ? ?? 1 2 3????? ?? ?? ?? ? ?? ? ?? ? ?? ?? ?.;discussion;d;Q;1;156;A;all
0.38.16;0.38.28;0.00.11;157;????? ?????? ?? ? ?????? ?? ?????????????? ???? ????;discussion;d;A;2;156;R;A
0.38.31;0.38.34;0.00.04;158;???? ? ?? ?? ? ?? ?  ?? ?? ??.;discussion;d;O;3;157;N;all
0.38.35;0.38.35;0.00.00;159;?.;discussion;d;E;4;158;R;N
0.38.37;0.38.40;0.00.02;160;? ?? ? ? ?? ??.;discussion;d;G;5;158;Y;R
0.38.42;0.38.42;0.00.01;161;????????;discussion;d;O;6;160;A;Y
0.38.44;0.38.46;0.00.02;162;???? ?? ?? ? ? ??;discussion;d;R;7;161;Y;all
0.38.47;0.38.51;0.00.04;163;???? ?? ? ? ? ? ?? ?? ??? ? ???? ? ?? ? ? ? ???.;discussion;d;R;8;162;A;Y
0.38.52;0.38.52;0.00.00;164;?????.;discussion;d;O;9;163;Y;A
0.39.03;0.39.03;0.00.00;165;?????;discussion;d;O;10;164;R;
0.39.08;0.39.10;0.00.02;166;??????? ? ?? ??? ??;discussion;d;O;11;165;A;
0.39.18;0.39.26;0.00.08;167;??? ?? ? ?? ?? ? ? ?? ???? ?? ? ?? ? ?? ? ? ? ?? ? ? ?.;discussion;d;Q;1;167;R;all
0.39.26;0.39.28;0.00.02;168;?? ? ?? ? ?? ? ?? ? ??.;discussion;d;O;2;167;A;R
0.39.30;0.39.42;0.00.12;169;??????????? ?? ?? ? ?? ??  ? ? ?? ?? ? ?? ? ? ?? ?? ? ?? ????????;discussion;d;Q;3;168;N;all
0.39.46;0.39.48;0.00.02;170;?? ? ?? ?? ? ?? ?????;discussion;d;O;4;170;A;all
0.39.51;0.39.53;0.00.02;171;??????? ?? ?????????;discussion;d;O;5;170;R;A
0.39.56;0.39.59;0.00.03;172;??? ?? ?? ?? ? ?? ? ?? ? ?? ? ? ??;discussion;d;O;6;171;A;all
0.39.59;0.40.05;0.00.06;173;??  ?? ? ?? ? ? ?? ??? ??????;discussion;d;O;7;172;N;A
0.40.09;0.40.21;0.00.11;174;?? ? ?? ? ? ?? ?? ? ?? ???? ? ???????????? ???? ? ????? ?? ?? ?;discussion;d;O;8;173;R;N
0.40.24;0.40.27;0.00.03;175;??? ?? ?? ?? ? ?? ?? ? ?? ?? ?? ????? ????;discussion;d;O;9;175;A;all
0.40.29;0.40.38;0.00.10;176;?? ?? ? ??? ??? ?? ? ?? ? ?? ? ? ?? ?? ?? ? ? ?? ?????.;discussion;d;O;10;175;R;A
0.40.49;0.40.54;0.00.06;177;???????? ?? ? ? ???;discussion;d;O;11;177;R;all
0.41.11;0.41.13;0.00.02;178;?? ? ?? ? ?? ? ? ? ?? ??;discussion;d;Q;1;178;A;all
0.41.16;0.41.33;0.00.17;179;? ? ? ? ?? ? ?? ??? ?? ????? ? ??? ?? ? ??? ? ????????? ??? ?? ? ?? ? ? ? ?? ??? ?? ???? ? ??? ? ? ? ????? ?? ? ???;discussion;d;A;2;178;Y;A
0.41.34;0.41.36;0.00.02;180;????????? ?? ? ???? ??;discussion;d;I;3;179;A;all
0.41.45;0.41.46;0.00.01;181;?? ? ?? ? ?? ?????????;discussion;d;O;4;181;A;Y
0.41.51;0.41.52;0.00.00;182;?? ??? ????????;discussion;d;O;5;181;Y;A
0.41.54;0.41.54;0.00.00;183;? ??.;discussion;d;O;6;182;Y;
0.41.55;0.41.55;0.00.00;184;???????;discussion;d;O;7;183;S;
0.44.24;0.44.27;0.00.02;185;?? ?? ??? ??? ??????? ???;discussion;d;O;8;185;N;
0.44.31;0.44.31;0.00.00;186;???? ????;discussion;d;O;9;185;R;N
0.44.40;0.44.47;0.00.06;187;???? ?? ???? ????????? ?????? ?? ??? ???????;discussion;d;O;10;186;N;R
0.44.51;0.44.59;0.00.08;188;? ? ???? ? Apple ? iPhone ? ?? ? ?? IT ? ???? ? ???? ?? ? ???? ?? ? ?? ?? ?;discussion;d;O;11;187;R;N
0.45.00;0.45.17;0.00.18;189;? ?? ???? UI UX ? ???? ? ?? ? ? ? CSS ?? ?? ?? ???? ?? IT ? ???? IT ? ?? ? ?? ? ???? ? ?? ? ?? ? ? ?;discussion;d;O;12;188;N;R
0.45.18;0.45.27;0.00.09;190;??? ?? ? ?? ??? ??? ?? ? ?????? ??????? ?? ???;discussion;d;O;13;189;R;N
0.45.31;0.45.32;0.00.01;191;??? ?? ?? ?;discussion;d;Q;14;190;N;R
0.45.35;0.45.47;0.00.12;192;?? ?? ?? ? ? ? ? ?? ??? ? ??  ???? ???? ??? ?? ??? ???? ???????;discussion;d;O;15;191;R;N
0.45.48;0.45.49;0.00.02;193;????? ? ???? ?????????????.;discussion;d;G;16;192;S;R
0.45.50;0.45.50;0.00.00;194;???????????;discussion;d;Q;17;193;A;S
0.45.58;0.46.00;0.00.01;195;??????? ???? ? ??;discussion;d;A;18;194;R;A
0.46.00;0.46.00;0.00.00;196;??????????????.;discussion;d;A;19;195;S;A
0.46.00;0.46.03;0.00.03;197;?? ??;discussion;d;E;20;196;A;RS
0.46.04;0.46.07;0.00.04;198;?? ? ?? ? ????? ? ? ?? ?? ?? ??? ? ?? ?? ???? ????.;discussion;d;O;21;197;R;S
0.46.07;0.46.07;0.00.00;199;?????;discussion;d;E;22;198;A;R
0.46.11;0.46.13;0.00.02;200;?? ? ??? ?? ? ? ?? ?? ??;discussion;d;O;23;199;R;A
0.46.15;0.46.19;0.00.03;201;? ? ? IT ????? ? ???? ? ??.;discussion;d;O;24;200;N;all
0.46.19;0.46.19;0.00.00;202;?????;discussion;d;G;25;201;A;N
0.46.23;0.46.35;0.00.11;203;IT????? ????????? ? ? ?? ?? ??? ? ?? ? ??? ???? ? ? ?? ? ????? ?? ? ?? ??? ?? ?? ? ?? ?? ? ? ?? ? ? ? ?? ? ??;discussion;d;O;26;202;R;N
0.46.37;0.46.45;0.00.08;204;???????? ??? ?? ?? ???? ?? ? ?? ?? ? ? ?? ?? ??;discussion;d;O;27;203;Y;R
